,ZipCode,gas_incidents_per_bldg_unit,predicted
164,11379,0.00387346675274,0.00203159873015
165,11385,0.00375512624142,0.00226727755045
166,11411,0.00935182199291,0.00426885136819
167,11412,0.00612609546499,0.00374093929242
168,11413,0.00706159278148,0.0035332251523
169,11414,0.00413929631963,0.00339310361506
170,11415,0.00238146785018,0.00269291448629
171,11416,0.00388048117967,0.00230776730964
172,11417,0.00243498587708,0.00218281238478
173,11418,0.00344910563889,0.00289288409552
174,11419,0.00334168755221,0.00205788434415
175,11420,0.00378814952469,0.00260288301737
176,11421,0.00280330166641,0.00191699217425
177,11422,0.00505305709955,0.00301206233145
178,11423,0.00353829970355,0.00259109892529
179,11426,0.0155989701651,0.00514376895216
180,11427,0.00804754240436,0.0042941580742
181,11428,0.0029372169869,0.00236557263987
182,11429,0.00521251002406,0.00304961318904
183,11430,0.00348432055749,0.00108602211124
184,11432,0.00529818166405,0.00331516507253
185,11433,0.0112910284464,0.00694153198393
186,11434,0.0053011404134,0.00350650370468
187,11435,0.00387368833971,0.00290920286162
188,11436,0.00621016505965,0.00482409938541
189,11691,0.00797236247675,0.0058317432553
190,11692,0.00525606469003,0.00470598517148
191,11693,0.00740192450037,0.00504176629982
192,11694,0.00478519778818,0.0045907011048
193,11695,0.0,0.000658744452724
194,11697,0.012156998958,0.00896701987185
